subject,trial,condition,rt
1,21,incongruent,749
1,22,congruent,325
1,23,congruent,352
1,24,incongruent,834
1,25,incongruent,815
1,26,incongruent,786
1,27,incongruent,742
1,28,congruent,337
1,29,incongruent,744
1,30,incongruent,797
1,31,incongruent,768
1,32,incongruent,791
1,33,incongruent,795
1,34,congruent,336
1,35,congruent,381
1,36,incongruent,749
1,37,incongruent,753
1,38,congruent,376
1,39,incongruent,739
1,40,congruent,371
1,41,congruent,349
1,42,incongruent,777
1,43,incongruent,713
1,44,congruent,388
1,45,congruent,335
1,46,incongruent,753
1,47,incongruent,886
1,48,congruent,363
1,49,incongruent,737
1,50,congruent,355
1,51,congruent,340
1,52,congruent,360
1,53,congruent,366
1,54,incongruent,823
1,55,incongruent,721
1,56,incongruent,819
1,57,incongruent,784
1,58,congruent,342
1,59,incongruent,823
1,60,incongruent,767
1,61,congruent,393
1,62,congruent,374
1,63,congruent,386
1,64,congruent,355
1,65,congruent,349
1,66,incongruent,701
1,67,congruent,356
1,68,congruent,369
1,69,congruent,390
1,70,incongruent,663
1,71,congruent,336
1,72,congruent,333
1,73,congruent,334
1,74,congruent,378
1,75,congruent,381
1,76,incongruent,805
1,77,incongruent,792
1,78,congruent,406
1,79,incongruent,800
1,80,incongruent,741
1,81,congruent,323
1,82,incongruent,750
1,83,congruent,316
1,84,incongruent,779
1,85,congruent,337
1,86,congruent,384
1,87,incongruent,788
1,88,incongruent,799
1,89,congruent,320
1,90,congruent,343
1,91,congruent,347
1,92,congruent,347
1,93,incongruent,765
1,94,incongruent,732
1,95,incongruent,699
1,96,incongruent,827
1,97,congruent,317
1,98,incongruent,786
1,99,incongruent,738
1,100,incongruent,792
1,101,incongruent,772
1,102,congruent,386
1,103,congruent,340
1,104,incongruent,809
1,105,incongruent,807
1,106,congruent,309
1,107,congruent,361
1,108,incongruent,837
1,109,congruent,354
1,110,incongruent,718
1,111,incongruent,752
1,112,congruent,330
1,113,incongruent,804
1,114,incongruent,750
1,115,congruent,389
1,116,congruent,368
1,117,congruent,290
1,118,congruent,334
1,119,congruent,358
1,120,incongruent,740
1,121,incongruent,812
1,122,incongruent,718
1,123,congruent,324
1,124,congruent,338
1,125,congruent,322
1,126,incongruent,787
1,127,congruent,369
1,128,congruent,324
1,129,congruent,313
1,130,congruent,359
1,131,incongruent,800
1,132,congruent,398
1,133,congruent,342
1,134,congruent,352
1,135,congruent,340
1,136,congruent,373
1,137,incongruent,767
1,138,incongruent,672
1,139,incongruent,814
1,140,congruent,347
1,141,congruent,336
1,142,incongruent,718
1,143,incongruent,717
1,144,incongruent,875
1,145,congruent,336
1,146,incongruent,747
1,147,congruent,344
1,148,incongruent,772
1,149,incongruent,767
1,150,incongruent,759
1,151,incongruent,811
1,152,incongruent,767
1,153,incongruent,773
1,154,incongruent,793
1,155,incongruent,800
1,156,incongruent,706
1,157,congruent,341
